
{'rocket_mass': 16.600300238532814, 'rocket_inertia_11': 5.751169604024965, 'rocket_inertia_33': 0.00832001446188716, 'motor_dry_mass': 3.1967400560812234, 'motor_inertia_11': -0.01785928281442489, 'motor_inertia_33': 0.22411124837344398, 'motor_dry_mass_position': 2.465746530364133, 'impulse': 9159.397788012862, 'burn_time': 2.427424133944514, 'nozzle_radius': 0.04006626919122574, 'throat_radius': 0.015058844217057525, 'grain_separation': -0.0007797594734355849, 'grain_density': 805.5448576500293, 'grain_outer_radius': 0.041316458543406626, 'grain_initial_inner_radius': 0.019911494291899118, 'grain_initial_height': 0.15308113128493595, 'radius': 0.0782800853940891, 'nozzle_position': -0.949891322728852, 'grains_center_of_mass_position': -0.4478499974096803, 'power_off_drag': 0.9410320559142923, 'power_on_drag': 1.0361488587579453, 'nose_distance_to_CM': 1.2029296672724799, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.65498132970986, 'heading': 92.71991211740531, 'cd_s_drogue': 0.25905842042489563, 'lag_rec': 0.17465408139656016, 'lag_se': 0.02678655180930342, 'temperature': 294.2011503135259, 'atmosphere_pressure': 101375.91661271937, 'wind_u_speed': -0.018649504158397612, 'wind_v_speed': 0.7081763228189757}
{'rocket_mass': 16.598968312203898, 'rocket_inertia_11': 5.634506892307882, 'rocket_inertia_33': 0.008302747218221383, 'motor_dry_mass': 3.1957358308523984, 'motor_inertia_11': -0.015332590776688885, 'motor_inertia_33': 0.22410495121600574, 'motor_dry_mass_position': 2.464882269228426, 'impulse': 9159.02441442899, 'burn_time': 2.3579331197040374, 'nozzle_radius': 0.03920861153989177, 'throat_radius': 0.014186890637088787, 'grain_separation': 0.0002941480103035755, 'grain_density': 783.6343472317403, 'grain_outer_radius': 0.04105864331577705, 'grain_initial_inner_radius': 0.01943349673495539, 'grain_initial_height': 0.1518418145503899, 'radius': 0.07775412792822262, 'nozzle_position': -0.9515209448623124, 'grains_center_of_mass_position': -0.44770955079676056, 'power_off_drag': 1.0722226061947557, 'power_on_drag': 0.9612284743516488, 'nose_distance_to_CM': 1.2025976453207972, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.41333455018962, 'heading': 90.32352687543924, 'cd_s_drogue': 0.2724686799209627, 'lag_rec': 0.23530992182501098, 'lag_se': 0.004717837789310415, 'temperature': 269.68097601265106, 'atmosphere_pressure': 102052.11392677898, 'wind_u_speed': 1.8647368544123963, 'wind_v_speed': 0.8478232772008629}
{'rocket_mass': 16.600575299457258, 'rocket_inertia_11': 5.795022959767853, 'rocket_inertia_33': 0.008294881663053194, 'motor_dry_mass': 3.1964689826501385, 'motor_inertia_11': -0.006648974508374527, 'motor_inertia_33': 0.2241117489865708, 'motor_dry_mass_position': 2.46209311898749, 'impulse': 9155.69143162528, 'burn_time': 2.342186152177214, 'nozzle_radius': 0.040332494114050266, 'throat_radius': 0.01495626444742663, 'grain_separation': 0.00022556019086225086, 'grain_density': 782.8023063974791, 'grain_outer_radius': 0.0409061548863907, 'grain_initial_inner_radius': 0.01961425684268563, 'grain_initial_height': 0.15170876559005458, 'radius': 0.07754838593569487, 'nozzle_position': -0.9527015046112098, 'grains_center_of_mass_position': -0.4478851572487648, 'power_off_drag': 0.9505715070202363, 'power_on_drag': 0.9782824413184714, 'nose_distance_to_CM': 1.2040219173396967, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.56848933326039, 'heading': 86.26860187338208, 'cd_s_drogue': 0.2789994426191611, 'lag_rec': 0.03804517126305319, 'lag_se': 0.011497315670006883, 'temperature': 306.33612745335824, 'atmosphere_pressure': 85873.40923123695, 'wind_u_speed': 3.3556675160082294, 'wind_v_speed': 2.0645933972690798}

{'rocket_mass': 16.5990818114678, 'rocket_inertia_11': 5.692024645922819, 'rocket_inertia_33': 0.00831994610461582, 'motor_dry_mass': 3.194289782016045, 'motor_inertia_11': -0.01434500882780891, 'motor_inertia_33': 0.22412691291160028, 'motor_dry_mass_position': 2.46441481315839, 'impulse': 9195.109399125346, 'burn_time': 2.991766837060472, 'nozzle_radius': 0.03973660487022071, 'throat_radius': 0.015087853964478586, 'grain_separation': -0.0007705527790902488, 'grain_density': 766.0821313202636, 'grain_outer_radius': 0.040791345562268655, 'grain_initial_inner_radius': 0.019646142351006594, 'grain_initial_height': 0.1516246112525721, 'radius': 0.07849722395864263, 'nozzle_position': -0.9515044807715615, 'grains_center_of_mass_position': -0.4477437405808688, 'power_off_drag': 1.0698862698330396, 'power_on_drag': 1.066337198829269, 'nose_distance_to_CM': 1.2038960378768837, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.37437369431582, 'heading': 86.57986970484342, 'cd_s_drogue': 0.30827252979582465, 'lag_rec': 0.0489476624024998, 'lag_se': 0.06644523289837889, 'temperature': 263.9158969846558, 'atmosphere_pressure': 105653.37817127992, 'wind_u_speed': 0.31844045092165074, 'wind_v_speed': 3.203662137220771}
{'rocket_mass': 16.599291145660278, 'rocket_inertia_11': 5.840299081788258, 'rocket_inertia_33': 0.008309650279987967, 'motor_dry_mass': 3.1971222143386484, 'motor_inertia_11': 0.011795542435296595, 'motor_inertia_33': 0.22412114576885245, 'motor_dry_mass_position': 2.465402695139061, 'impulse': 9165.657110895498, 'burn_time': 2.5869192456725, 'nozzle_radius': 0.03949283815760752, 'throat_radius': 0.015094608414285398, 'grain_separation': -0.0001848973757301708, 'grain_density': 794.9242246684186, 'grain_outer_radius': 0.04113823505552188, 'grain_initial_inner_radius': 0.019434573979260596, 'grain_initial_height': 0.15253366081647962, 'radius': 0.07803131082948145, 'nozzle_position': -0.9509942980894871, 'grains_center_of_mass_position': -0.4477643689038803, 'power_off_drag': 1.0092334749040262, 'power_on_drag': 1.0501717036409357, 'nose_distance_to_CM': 1.203399303265183, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.43261000764788, 'heading': 90.92103578010122, 'cd_s_drogue': 0.2624943868104734, 'lag_rec': 0.05091756287419479, 'lag_se': 0.005809697424505213, 'temperature': 288.60708075536814, 'atmosphere_pressure': 102630.08216138947, 'wind_u_speed': 2.0834847301504147, 'wind_v_speed': 1.386127639530272}
{'rocket_mass': 16.59900823037692, 'rocket_inertia_11': 5.7084638747178715, 'rocket_inertia_33': 0.008314315340766886, 'motor_dry_mass': 3.1977932897087906, 'motor_inertia_11': 0.013436220065855826, 'motor_inertia_33': 0.22411133124597046, 'motor_dry_mass_position': 2.464754232462953, 'impulse': 9209.966996849478, 'burn_time': 2.0383454512747203, 'nozzle_radius': 0.03907065113040903, 'throat_radius': 0.014200881232159724, 'grain_separation': 0.001419426910809175, 'grain_density': 783.6260207002756, 'grain_outer_radius': 0.0412585540676164, 'grain_initial_inner_radius': 0.02014839288406236, 'grain_initial_height': 0.15330623282093944, 'radius': 0.07653201388856225, 'nozzle_position': -0.950784527138898, 'grains_center_of_mass_position': -0.44798237737357105, 'power_off_drag': 1.0095367306606369, 'power_on_drag': 0.9905279346001883, 'nose_distance_to_CM': 1.2031467855607385, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.4701144401602, 'heading': 88.46257891781728, 'cd_s_drogue': 0.2546668046685113, 'lag_rec': 0.06647395543329775, 'lag_se': 0.21517761327969726, 'temperature': 298.07258205142455, 'atmosphere_pressure': 98747.89815144081, 'wind_u_speed': 1.9037911693598182, 'wind_v_speed': 3.86275375183497}
{'rocket_mass': 16.599894638591373, 'rocket_inertia_11': 5.747696251308871, 'rocket_inertia_33': 0.008317877040409568, 'motor_dry_mass': 3.198164625895651, 'motor_inertia_11': -0.019097599054979614, 'motor_inertia_33': 0.22413258806558412, 'motor_dry_mass_position': 2.4638286061441286, 'impulse': 9158.385435915081, 'burn_time': 2.874861724047675, 'nozzle_radius': 0.03964861376634923, 'throat_radius': 0.015183083243844386, 'grain_separation': 0.001173807139887873, 'grain_density': 793.6458263139508, 'grain_outer_radius': 0.041224792918441555, 'grain_initial_inner_radius': 0.019869053023584233, 'grain_initial_height': 0.15215659398141693, 'radius': 0.0768778346779956, 'nozzle_position': -0.9491700637058694, 'grains_center_of_mass_position': -0.4478547382613442, 'power_off_drag': 0.9669778871964737, 'power_on_drag': 0.8889261721184392, 'nose_distance_to_CM': 1.2023798361437488, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.41308747407983, 'heading': 86.55097200331403, 'cd_s_drogue': 0.28674500438563166, 'lag_rec': 0.2481180640718714, 'lag_se': 0.24052147371828236, 'temperature': 289.12117165779233, 'atmosphere_pressure': 103143.90059859205, 'wind_u_speed': 0.5926984810319726, 'wind_v_speed': 2.749987364588179}
{'rocket_mass': 16.599670998592487, 'rocket_inertia_11': 5.772529834138296, 'rocket_inertia_33': 0.00831157536582795, 'motor_dry_mass': 3.198751728345357, 'motor_inertia_11': 0.0036831258922034897, 'motor_inertia_33': 0.2240846746593586, 'motor_dry_mass_position': 2.463573339278432, 'impulse': 9160.746717131877, 'burn_time': 2.2646866989614782, 'nozzle_radius': 0.03951598962418029, 'throat_radius': 0.013735581863457663, 'grain_separation': -0.00018846335190683813, 'grain_density': 771.5720736801991, 'grain_outer_radius': 0.04141598039440485, 'grain_initial_inner_radius': 0.019866075778325876, 'grain_initial_height': 0.15279865983227445, 'radius': 0.07717950517882347, 'nozzle_position': -0.9505777954018387, 'grains_center_of_mass_position': -0.44783530552961365, 'power_off_drag': 0.996056104588912, 'power_on_drag': 1.0238150690636287, 'nose_distance_to_CM': 1.201833056413528, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.61169204812929, 'heading': 86.64567968998406, 'cd_s_drogue': 0.27105215011173495, 'lag_rec': 0.1175684788781401, 'lag_se': 0.04511561561756683, 'temperature': 258.2057690560854, 'atmosphere_pressure': 109045.79710867378, 'wind_u_speed': 2.5607327821374293, 'wind_v_speed': 2.835495349421972}

{'rocket_mass': 16.599642482601038, 'rocket_inertia_11': 5.7581735287722715, 'rocket_inertia_33': 0.008310118985037428, 'motor_dry_mass': 3.195751125742311, 'motor_inertia_11': 0.022134151972716686, 'motor_inertia_33': 0.22409953243763203, 'motor_dry_mass_position': 2.4644022728251316, 'impulse': 9170.958569481294, 'burn_time': 2.571953685181021, 'nozzle_radius': 0.03937420460648971, 'throat_radius': 0.014580580918421744, 'grain_separation': -0.0001377501728626969, 'grain_density': 814.72021767752, 'grain_outer_radius': 0.0406865530755541, 'grain_initial_inner_radius': 0.019708876681841715, 'grain_initial_height': 0.15213852546086992, 'radius': 0.07617754133185892, 'nozzle_position': -0.9512819157823896, 'grains_center_of_mass_position': -0.44790283616046694, 'power_off_drag': 1.1135452241388868, 'power_on_drag': 1.052398390755288, 'nose_distance_to_CM': 1.2034523706588254, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.01209207642566, 'heading': 87.99356629819782, 'cd_s_drogue': 0.2592064699805167, 'lag_rec': 0.11614828090337151, 'lag_se': 0.0014135837529162824, 'temperature': 295.62827978276596, 'atmosphere_pressure': 98795.29101997727, 'wind_u_speed': -0.48454952704524556, 'wind_v_speed': 2.7452277825522007}
{'rocket_mass': 16.598508212537602, 'rocket_inertia_11': 5.815088886543031, 'rocket_inertia_33': 0.008295844035039844, 'motor_dry_mass': 3.198442360867776, 'motor_inertia_11': -0.006100788990931534, 'motor_inertia_33': 0.2241198626378189, 'motor_dry_mass_position': 2.4636135084562225, 'impulse': 9147.89213207082, 'burn_time': 2.620477693162357, 'nozzle_radius': 0.039925451717049136, 'throat_radius': 0.014474033638367953, 'grain_separation': -0.0026183224501086467, 'grain_density': 761.1553617127134, 'grain_outer_radius': 0.041432777536384344, 'grain_initial_inner_radius': 0.019874356069755506, 'grain_initial_height': 0.15207750121049227, 'radius': 0.07910855994071737, 'nozzle_position': -0.9493878909497351, 'grains_center_of_mass_position': -0.4477623099233699, 'power_off_drag': 1.0388226684384534, 'power_on_drag': 1.0155611333871646, 'nose_distance_to_CM': 1.2022596609998146, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.59644969119674, 'heading': 90.58033712286958, 'cd_s_drogue': 0.2663195645830135, 'lag_rec': 0.04521046092774909, 'lag_se': 0.008466485521879235, 'temperature': 280.75834185424293, 'atmosphere_pressure': 99781.33761992797, 'wind_u_speed': -0.5375186093650401, 'wind_v_speed': 2.263904374205754}
{'rocket_mass': 16.6008526786084, 'rocket_inertia_11': 5.72144736746716, 'rocket_inertia_33': 0.008317782902646518, 'motor_dry_mass': 3.198286504983436, 'motor_inertia_11': -0.013260307231721821, 'motor_inertia_33': 0.2240988207873084, 'motor_dry_mass_position': 2.4639461459887873, 'impulse': 9161.536348215688, 'burn_time': 2.698401167594129, 'nozzle_radius': 0.03903898989192703, 'throat_radius': 0.015266277553697603, 'grain_separation': 0.0014050604108099601, 'grain_density': 777.1227393423682, 'grain_outer_radius': 0.0413162858089098, 'grain_initial_inner_radius': 0.01914793319975408, 'grain_initial_height': 0.15190287448615813, 'radius': 0.07793782806760925, 'nozzle_position': -0.9504722776846216, 'grains_center_of_mass_position': -0.44767203245879666, 'power_off_drag': 1.052657317136287, 'power_on_drag': 1.023848607330673, 'nose_distance_to_CM': 1.20030505898788, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.19979514511606, 'heading': 90.75065004753765, 'cd_s_drogue': 0.3170120604193918, 'lag_rec': 0.025986659980814328, 'lag_se': 0.05525810673366066, 'temperature': 283.8008122829025, 'atmosphere_pressure': 94980.91094750664, 'wind_u_speed': 0.33389582132736906, 'wind_v_speed': 1.4945323037528881}
{'rocket_mass': 16.600696635385845, 'rocket_inertia_11': 5.7177925673917995, 'rocket_inertia_33': 0.008294396410077022, 'motor_dry_mass': 3.1960138290167857, 'motor_inertia_11': -0.016005232994926226, 'motor_inertia_33': 0.22411316855434765, 'motor_dry_mass_position': 2.4652455531134594, 'impulse': 9201.909094744567, 'burn_time': 1.9834854522460137, 'nozzle_radius': 0.0398044805866842, 'throat_radius': 0.013940120694734572, 'grain_separation': -0.0002132844764978546, 'grain_density': 738.6772870066517, 'grain_outer_radius': 0.04069800547118458, 'grain_initial_inner_radius': 0.019330867854200226, 'grain_initial_height': 0.15384164490956131, 'radius': 0.07838125898847521, 'nozzle_position': -0.948176966807388, 'grains_center_of_mass_position': -0.4478637156965042, 'power_off_drag': 0.9525406476682741, 'power_on_drag': 0.9896987555768458, 'nose_distance_to_CM': 1.2045392389813987, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 89.05918755852342, 'heading': 93.40680760453539, 'cd_s_drogue': 0.25029876226111053, 'lag_rec': 0.2078660398712413, 'lag_se': 0.11217350579609955, 'temperature': 271.55777324109744, 'atmosphere_pressure': 112317.91765347478, 'wind_u_speed': 1.9221851000701204, 'wind_v_speed': -0.8505995519586573}
{'rocket_mass': 16.59944492384695, 'rocket_inertia_11': 5.729554827704885, 'rocket_inertia_33': 0.008312512931201664, 'motor_dry_mass': 3.1968686196063505, 'motor_inertia_11': -0.005247958086500391, 'motor_inertia_33': 0.22411063082808466, 'motor_dry_mass_position': 2.464833287478091, 'impulse': 9183.21851582977, 'burn_time': 2.362395629803602, 'nozzle_radius': 0.039542584718744576, 'throat_radius': 0.014639187990644826, 'grain_separation': 5.7873298840862476e-05, 'grain_density': 811.7518206709012, 'grain_outer_radius': 0.040981226896060784, 'grain_initial_inner_radius': 0.01920225505925376, 'grain_initial_height': 0.1518568792113371, 'radius': 0.07700140592461346, 'nozzle_position': -0.9528187484356295, 'grains_center_of_mass_position': -0.4477132280329388, 'power_off_drag': 0.9973572832806774, 'power_on_drag': 0.984341054478444, 'nose_distance_to_CM': 1.2040641305748137, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.42604121160345, 'heading': 90.665098050954, 'cd_s_drogue': 0.26505133545853565, 'lag_rec': 0.07381857365945832, 'lag_se': 0.026648878184176418, 'temperature': 288.803121855772, 'atmosphere_pressure': 105326.03762722276, 'wind_u_speed': 2.422308053954679, 'wind_v_speed': 2.5816358962569077}

{'rocket_mass': 16.600357030995504, 'rocket_inertia_11': 5.671208871522467, 'rocket_inertia_33': 0.0083118148931804, 'motor_dry_mass': 3.1964289731856317, 'motor_inertia_11': -0.029131179017390395, 'motor_inertia_33': 0.2241244303571277, 'motor_dry_mass_position': 2.464843030892652, 'impulse': 9169.987345419071, 'burn_time': 1.9877019134064282, 'nozzle_radius': 0.039086802093125844, 'throat_radius': 0.015306259888294425, 'grain_separation': -0.00213474888857924, 'grain_density': 809.3040011456442, 'grain_outer_radius': 0.041124418695466354, 'grain_initial_inner_radius': 0.02007268163517289, 'grain_initial_height': 0.1510711889712043, 'radius': 0.07510681973482818, 'nozzle_position': -0.9498539932434372, 'grains_center_of_mass_position': -0.447624586221752, 'power_off_drag': 1.0641133736376232, 'power_on_drag': 1.0236502027531, 'nose_distance_to_CM': 1.2018262432262112, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.76675833818804, 'heading': 93.00263535328943, 'cd_s_drogue': 0.2603736334601858, 'lag_rec': 0.023148292118621617, 'lag_se': 0.0991305690214434, 'temperature': 293.0679534376758, 'atmosphere_pressure': 102310.81668510677, 'wind_u_speed': 1.6099859454369339, 'wind_v_speed': 0.5480843269078537}
{'rocket_mass': 16.598880867311017, 'rocket_inertia_11': 5.793619986643119, 'rocket_inertia_33': 0.008313637623303284, 'motor_dry_mass': 3.1974378477283265, 'motor_inertia_11': 0.010342830350740982, 'motor_inertia_33': 0.22410544706869157, 'motor_dry_mass_position': 2.4642493667236383, 'impulse': 9163.209651029094, 'burn_time': 2.560271377141474, 'nozzle_radius': 0.03983973093322416, 'throat_radius': 0.013807411811039515, 'grain_separation': 0.0002455528340352739, 'grain_density': 813.687274171901, 'grain_outer_radius': 0.04124857528136263, 'grain_initial_inner_radius': 0.019596493298466695, 'grain_initial_height': 0.1519160437718529, 'radius': 0.07814764866378883, 'nozzle_position': -0.9504946541036997, 'grains_center_of_mass_position': -0.4478186636980171, 'power_off_drag': 1.0045726351499986, 'power_on_drag': 0.9269453211488488, 'nose_distance_to_CM': 1.2025015074569758, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.19487407736524, 'heading': 87.42245462642975, 'cd_s_drogue': 0.28316506667634467, 'lag_rec': 0.23664830223736685, 'lag_se': 0.008202751609469946, 'temperature': 291.72150055897856, 'atmosphere_pressure': 104674.76364414256, 'wind_u_speed': 1.6750843003744973, 'wind_v_speed': 3.303077807332162}
{'rocket_mass': 16.599851826094362, 'rocket_inertia_11': 5.765478744000168, 'rocket_inertia_33': 0.008303447353480625, 'motor_dry_mass': 3.195699355379424, 'motor_inertia_11': 0.02267957523030117, 'motor_inertia_33': 0.2240900411443175, 'motor_dry_mass_position': 2.4657833676096996, 'impulse': 9175.200567163016, 'burn_time': 2.4302949539958045, 'nozzle_radius': 0.04022840921835439, 'throat_radius': 0.014395130058451567, 'grain_separation': -0.0005160927977215068, 'grain_density': 769.7239297495166, 'grain_outer_radius': 0.04112703170814254, 'grain_initial_inner_radius': 0.0197679939228102, 'grain_initial_height': 0.15170563518371952, 'radius': 0.0779148158554274, 'nozzle_position': -0.9497263654211985, 'grains_center_of_mass_position': -0.4478505500820784, 'power_off_drag': 0.968350128085713, 'power_on_drag': 0.9992933347966363, 'nose_distance_to_CM': 1.2025510024341404, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.50704006936671, 'heading': 90.56527677293286, 'cd_s_drogue': 0.30517662441881804, 'lag_rec': 0.05291584525969251, 'lag_se': 0.029436628490713268, 'temperature': 288.51460479308514, 'atmosphere_pressure': 104297.54843502665, 'wind_u_speed': 2.248783209155036, 'wind_v_speed': 2.979543947196759}
{'rocket_mass': 16.599187979628656, 'rocket_inertia_11': 5.723278650976894, 'rocket_inertia_33': 0.008307804625256675, 'motor_dry_mass': 3.197785490538822, 'motor_inertia_11': 0.0033185021021690216, 'motor_inertia_33': 0.22409512783441687, 'motor_dry_mass_position': 2.4636264488058677, 'impulse': 9208.335476063121, 'burn_time': 2.6046714115815863, 'nozzle_radius': 0.0401469072792453, 'throat_radius': 0.014629650616255457, 'grain_separation': -0.00013779910875887604, 'grain_density': 778.2502612523217, 'grain_outer_radius': 0.0413914859475573, 'grain_initial_inner_radius': 0.019545073258857924, 'grain_initial_height': 0.1514700596245189, 'radius': 0.07906546682098448, 'nozzle_position': -0.9512143548687673, 'grains_center_of_mass_position': -0.4478027195252815, 'power_off_drag': 0.9573283735077025, 'power_on_drag': 0.9864409111978312, 'nose_distance_to_CM': 1.2052425134264888, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.25279832760144, 'heading': 89.0970744621925, 'cd_s_drogue': 0.27208878069979636, 'lag_rec': 0.15659088254304, 'lag_se': 0.019853117110226123, 'temperature': 310.9835739559409, 'atmosphere_pressure': 109061.41498728703, 'wind_u_speed': 2.1468015589778635, 'wind_v_speed': 1.2583212142967453}
{'rocket_mass': 16.600132238358967, 'rocket_inertia_11': 5.729747031045268, 'rocket_inertia_33': 0.00830936711340164, 'motor_dry_mass': 3.1981201919544233, 'motor_inertia_11': 0.0022178347382815875, 'motor_inertia_33': 0.22410327851770587, 'motor_dry_mass_position': 2.463734134092875, 'impulse': 9154.977031089325, 'burn_time': 2.377278098385702, 'nozzle_radius': 0.03956771875412973, 'throat_radius': 0.013973131830534622, 'grain_separation': -5.722346401172331e-05, 'grain_density': 778.195568720924, 'grain_outer_radius': 0.04110421625968293, 'grain_initial_inner_radius': 0.019574785085385845, 'grain_initial_height': 0.15182339855069632, 'radius': 0.07796743213252535, 'nozzle_position': -0.9504103175642846, 'grains_center_of_mass_position': -0.44769238140319206, 'power_off_drag': 0.9180326471413355, 'power_on_drag': 1.042860104341367, 'nose_distance_to_CM': 1.205121480556144, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.50662236026929, 'heading': 91.96055068870946, 'cd_s_drogue': 0.23679058783551707, 'lag_rec': 0.325600029240265, 'lag_se': 0.045530938598627946, 'temperature': 279.5193497391045, 'atmosphere_pressure': 94703.0659593625, 'wind_u_speed': 2.1117116298352308, 'wind_v_speed': 0.820588818487811}

{'rocket_mass': 16.60171315724638, 'rocket_inertia_11': 5.767667434351152, 'rocket_inertia_33': 0.008312955517141977, 'motor_dry_mass': 3.196135197859698, 'motor_inertia_11': -0.014052576415211205, 'motor_inertia_33': 0.22410615535315181, 'motor_dry_mass_position': 2.4659372200741823, 'impulse': 9127.285702264153, 'burn_time': 2.5841751506429618, 'nozzle_radius': 0.03959686549187079, 'throat_radius': 0.014430450791682523, 'grain_separation': -0.0013295330064278204, 'grain_density': 764.4664886733336, 'grain_outer_radius': 0.04110531656067627, 'grain_initial_inner_radius': 0.020007441981150672, 'grain_initial_height': 0.15300205748739457, 'radius': 0.07711319009961312, 'nozzle_position': -0.9511734197720075, 'grains_center_of_mass_position': -0.4477158107598629, 'power_off_drag': 0.9556189019729291, 'power_on_drag': 0.9080275193148645, 'nose_distance_to_CM': 1.2042867939517776, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.72527481851736, 'heading': 92.33512108083185, 'cd_s_drogue': 0.29808927556112846, 'lag_rec': 0.02202780283042302, 'lag_se': 0.06474296702018134, 'temperature': 297.1691275092657, 'atmosphere_pressure': 106444.74249091107, 'wind_u_speed': 2.499381619665492, 'wind_v_speed': 3.1284985361619775}
{'rocket_mass': 16.599401872968407, 'rocket_inertia_11': 5.746695539822291, 'rocket_inertia_33': 0.008312081288377984, 'motor_dry_mass': 3.1965649560278475, 'motor_inertia_11': 0.005444373797945896, 'motor_inertia_33': 0.22410446033618917, 'motor_dry_mass_position': 2.4629710659954904, 'impulse': 9201.00681461722, 'burn_time': 2.6945540643297865, 'nozzle_radius': 0.03916175653893508, 'throat_radius': 0.014539946966908163, 'grain_separation': -0.0011555142248636607, 'grain_density': 808.1278280996729, 'grain_outer_radius': 0.04077442060690535, 'grain_initial_inner_radius': 0.019578406180830316, 'grain_initial_height': 0.1545541067097459, 'radius': 0.07650656050246675, 'nozzle_position': -0.9497252608688589, 'grains_center_of_mass_position': -0.44775246100616223, 'power_off_drag': 1.0900456509411987, 'power_on_drag': 0.9997772920427123, 'nose_distance_to_CM': 1.2037164273054668, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 87.70132783886918, 'heading': 89.86260184087351, 'cd_s_drogue': 0.28953746482940923, 'lag_rec': 0.009815719523319395, 'lag_se': 0.002166340509493253, 'temperature': 271.25427222352454, 'atmosphere_pressure': 98949.04480884245, 'wind_u_speed': 1.7182760546629996, 'wind_v_speed': 3.098026571996355}
{'rocket_mass': 16.60023135028274, 'rocket_inertia_11': 5.69483215461915, 'rocket_inertia_33': 0.008306509178821064, 'motor_dry_mass': 3.198166857441835, 'motor_inertia_11': -0.02592844775927462, 'motor_inertia_33': 0.22410489034970543, 'motor_dry_mass_position': 2.4637001633901896, 'impulse': 9152.531128761422, 'burn_time': 2.7274353704770102, 'nozzle_radius': 0.03915486960405599, 'throat_radius': 0.01438739780516426, 'grain_separation': -0.0007359777929330057, 'grain_density': 780.1320200553183, 'grain_outer_radius': 0.04099210286475867, 'grain_initial_inner_radius': 0.01974543608556268, 'grain_initial_height': 0.15292210026317274, 'radius': 0.07718395373540998, 'nozzle_position': -0.951097420621957, 'grains_center_of_mass_position': -0.4478102218185998, 'power_off_drag': 1.0168502020401777, 'power_on_drag': 1.0496970907875087, 'nose_distance_to_CM': 1.203517286544574, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 86.64746792133832, 'heading': 91.17543541610937, 'cd_s_drogue': 0.28127117878758856, 'lag_rec': 0.025320274663472683, 'lag_se': 0.009005362268838467, 'temperature': 269.3409203698851, 'atmosphere_pressure': 108661.26422963895, 'wind_u_speed': 2.2779712243624695, 'wind_v_speed': 4.224341301297933}
{'rocket_mass': 16.599434008823962, 'rocket_inertia_11': 5.744032385889562, 'rocket_inertia_33': 0.008299709157746263, 'motor_dry_mass': 3.196778248377553, 'motor_inertia_11': -0.0011142923958215305, 'motor_inertia_33': 0.22412047738275934, 'motor_dry_mass_position': 2.4634281193093686, 'impulse': 9202.172988353052, 'burn_time': 2.497602842035831, 'nozzle_radius': 0.039045436204047566, 'throat_radius': 0.01444127620914812, 'grain_separation': -0.0007121138264468327, 'grain_density': 787.7645787360627, 'grain_outer_radius': 0.04124012525772702, 'grain_initial_inner_radius': 0.019731801212688933, 'grain_initial_height': 0.1523741093231117, 'radius': 0.07844862015829011, 'nozzle_position': -0.9495979215405725, 'grains_center_of_mass_position': -0.4476492884212204, 'power_off_drag': 0.940567898168274, 'power_on_drag': 1.0672537552208243, 'nose_distance_to_CM': 1.2039332939149083, 'fin_distance_to_CM': 0.5837648128504322, 'inclination': 88.39570923638112, 'heading': 89.25426727290314, 'cd_s_drogue': 0.31310181813100435, 'lag_rec': 0.2020989499275356, 'lag_se': 0.07242618642100916, 'temperature': 302.9430856035007, 'atmosphere_pressure': 102588.263935636, 'wind_u_speed': 1.9122569323476712, 'wind_v_speed': 1.886290118889815}
